iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
728,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
729,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
730,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
731,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
732,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
733,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
734,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
735,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
736,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
737,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
738,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
739,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
740,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
741,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
742,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
743,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
744,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
745,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
746,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
747,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
748,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
749,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
750,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
751,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
752,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
753,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
754,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
755,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
756,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
757,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
758,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
